"“Gama sakamakon zunubi mutuwa ne, amma baiwar Allah ita ce rai madawwami cikin Almasihu Yesu Ubangijinmu” (Romawa 6:23).",“n’ihi na ụgwọọlụ nke mmehie bụ ọnwụ; ma onyinye amara nke Chineke bụ ndụ ebighi ebi n’ime Kraịst Jizos Onyenwe anyị” (Ndị Rom 6:23).
"Toma almajiri ya furta game da Yesu, ‘ Ya Ubangiji na, Allah na kuma!” (Yahaya 20:28).","Ma etu ọ dị, lee mkpachìgha agwa nke ndị Juu maka okwu Ya, “Ndị Juu zara Ya, sị, ọ̀ bụghị n’ihi ọlụ ọma ka anyị nà-àtụ Gị nkume, kama ọ bụ̀ n’ihi nkwulù; n’ihi kwa na Gị onwe Gị, ebe Ị bụ mmadụ, Ị nà-ème onwe Gị Chineke” (Jọn 10:33)."
"Afisawa 2:8 tana gaya mana cewa”Domin ta wurin alheri ne aka cece ku saboda bangaskiya, wannan kuwa ba ƙoƙarin kanku bane, baiwa ce ta Allah.” Kirista na gaskiya shine wanda ya tuba daga zunubansa ko zunubanta kuma ya sa bangaskiya da amincewa cikin Yesu Kiristi kadai.","Ndị Efesọs 2:8 nà-àgwa anyị na ọ bụ “… àmàrà kà e jīwòrò zọpụta ụnụ, site n’òkwùkwe; nke a esiteghikwa n’onwe ụnụ: ọ bụ onyinye Chineke.”"
"Duk da haka dai, Yesu Kiristi, marar zunubi (1 Bitrus 2:22), madawwamin Ɗan Allah ya zama mutum (Yahaya 1:1, 14) kuma ya mutu da ya biya hukuncinmu.","Ma etu ọ dị, Jizọs Kraịst, Onye enweghi mmehie (1 Pita 2:22), Ọkpara Chineke na-adịgide ghọ̀ọ̀rọ̀ mmadụ (Jọn 1:1, 14) wee nwụọ iji kwụọ ụgwọ ahụhụ dịịrị anyị."
Ba wani amon da aka ji.,"Okwu ọnụ adịghị, ọ dịghịkwa okwu dị; a nụghị olu ha."
"Zamu iya musunci wannan sani a fahince, amma kasancewar Allah a cikin mu kuma ta wurin mu har yanzu tana nan.",Ụdị nke a kacha wee mara n’arụmụka nke ọntọlọjii na-eji ntụpụta echiche bụ nke Chineke iji zipụta ịdị adị nke Chineke.
"Afisawa 1:7 tana cewa, “ Ta gare shi ne muka samu fansa albarkacin jininsa, wato yafewar laifofinmu, bisa ga yalwar alherin Allah.” Yesu ya biya mana bashinmu, don a iya gafarta mana.","Ndị Efesọs 1:7 nà-àsị, “Onye anyị sitere n’ọbara Ya nwee mgbapụta anyị n’ime Ya, bụ ngbaghara nke ndahie niile anyị, dịka akụ nke àmàrà Ya si dị.” Jizọs kwụọrọ anyị ụgwọ, n’ihi ya a pụrụ ịgbaghara anyị."
"Titus 3:5 tana gaya mana cewa” ba wai don wani aikin adalci da muka yi ba, a’a, sai dai domin jinƙan nan nasa, albarkacin wankan nan na sake haifuwa, da kuma sabuntawan nan ta Ruhu Mai Tsarki .” Haka nan, Kirista shine wani wanda aka maya haifuwarsa daga Allah (Yahaya 3:3; Yahaya 3:7; 1 Bitrus 1:23), kuma sun sa bangaskiyarsu da amincewa cikin Yesu Kiristi.","Taịtọs 3:5 nà-àsị “O siteghi n’ọlụ dị icheiche a lụrụ n’eziomume, nke anyị onwe anyi lụrụ, zọpụta ayị, kama dịka ebere Ya si dị, site n’ọsịsa nke ịmụ̄ ọ̀zọ na nke imē ọhụụ nke Mmụọ Nsọ nà-ème.” Ya mèrè, onye Kristian bụ onye Chineke mụ̄woro ọ̀zọ (Jọn 3:3; Jọn 3:7; I Pita 1̃:23) nke tinyeworo òkwùkwe na ntụkwasịobi nà Jizọs Kraịst."
"Allah Uba ya zama mashaidi na cikakken shaidar Yesu ma, “Amma game da Ɗan ya ce, “Kursiyinka, ya Allah, na har abada abadin ne, Sandan sarautarka sanda ne na tsantsar gaskiya.” Annabtan Tsohon Alkawari game da Kiristi na sanar da Allahntakarsa, “Gashi, an haifa mana ɗa!","O mekataghị baara ndịmmadụ m̀ba maka ịkpọrọ Ya isi ala. Ọ bụrụ na Jizọs abụghị Chineke, Ọ gààrà àgwa ndịmmadụ ka ha gwàra ịkpọrọ Ya isi ala ọ̀bụnā dịka mmụọozi dị na Nkpughe mèrè."
"“Gama ƴan adam duka sun yi zunubi, sun kasa kuma ga ɗaukakar Allah” (Romawa 3:23).","Nke mbụ, anyị gà-àmatarịrị nà anyị emehiela megide Chineke: “n’ihi nà mmadụ niile emehiewo, ha adịghị erụkwa otuto Chineke” (Ndị Rom 3:23)."
Littafi Mai Tsarki ta bayar da tafarki a zahiri zuwa rai madawwami.,Akwụkwọ Nsọ nà-egosi ọ̀wàụzọ a nà-àhụchasi ike nā-eduga na ndụ ebighi ebi.
Littafi Mai Tsarki tana gaya mana cewa dukanmu muna bukatar gafara daga wurin Allah.,Akwụkwọ Nsọ na-agwa anyị na anyị niile nwere mkpa mgbaghara mmehie sitere nà Chineke.
"Bangaskiya ga Allah ba wai ayi tsalle da ido a rufe cikin duhu bane, ta zama mataki marar haɗari zuwa cikin ɗaki mai cikakken haske inda kashi 90% bisa ɗari na mutane sun riga sun tsaitsaya.",Okwukwe n’ime Chineke abụghị ịwụnye n’anya ìsì n’ime ebe gbara ọchịchịrị; ọ bụ nzọpụ ụkwụ enweghi mmerụahụ n’ime ọnụụlọ nwere ìhè ọfụma ebe ndịmmadụ sara mbara bụ ndị ka n’ọnụọgụ gùzòwòròrịị̀.
Saboda haka mutane sun rasa hanzari” ( Romawa 1:20).,"Na ngwụcha, ịdị adị Chineke bụ ihe a gà-ànabatarịrị site n’okwukwe (Ndị Hibru 11:6)."
"Romawa 1:25 tana furta, “ Saboda sun sauya gaskiyar Allah da ƙarya, har sun yi wa halitta ibada, sun kuma bauta mata, sun ƙi yi wa mahalicci, shi wanda yabo ya tabbata a gare shi har abada.","Ọ bụrụ na Chineke adịghị, n’ọnọdụ a anyị nwere ike ime ihe ọbụla anyị chọrọ n’echegbuweghi onwe anyị maka Chineke ikpe anyị ikpe."
Hukunci kaɗai madaidaici don zunubanmu ita ce mutuwa.,Naanị ǹtàràmahụhụ ziri ezi maka mmehie anyị bụ ọnwụ.
"2 Bitrus 3:9 tana cewa, “… amma mai haƙuri gareku, baya so kowa ya halaka, sai dai kowa ya kai ga tuba.” Allah na da marmari yayi mana gafara, haka nan ne yayi tanadi don gafararmu.","2 Pita 3:9 nà-àgwa anyị, “… Ọ nà-àtachiri ụnụ̀ ogologo ntachiobi, n’ihi na Ò zubeghi ka ndị ọbụla laa n’iyì, kama ka mmadụ niile bịa rue nchegharị.” Ọ nà-àgụ Chineke agụụ ịgbāghàra anyị, n’ihi ya, O mèbèrè ọnọ̀dụ maka mgbaghara anyị."
"Da rashin sa’a ana nan dai, kalmar”Kirista” ta ɓatar da babban tasirinta mai yawa kuma kullum ana morarta ga wani wanda yake mai addini ne, ko yana da gawurtaccen halayen kirki maimakon mabiyin Yesu Kiristi da aka maya haifuwarsa da gaske.","Ọ dị mwute na dịka ogē nà-àgata, okwu a bụ̄ “Kristian” etufuola ihe buru ibu n’ihe ọ pụtara wee bụrụ ihe a nà-eji èkwube na mgbe nà mgbe maka onye na-ègosipụta okpukperechi maọbụ nwee ezi ndụ sitere n’ezi akọnauche n’ogo dị elu, mana o nwere ike ọ bụrụ maọbụ ọ bụghị onye na-eso ụzọ Jizọs Kraịst n’eziokwu."
Na san akwai don na kan yi zance da shi kowace yini.,Ihe ọbụla mere gà-ènwerịrị ihe kpatara ya.
Ba’a bayar da gafara domin mutumin ya cancanci a gafarta masa ba.,A naghị enye mgbaghara maka na mmadụ kwesiri ka a gbaghara ya.
"Haka, wane ne Yesu yake da’awa ya zama?",È mèkàtàrà nwee mgbe Jizọs kụ̀ọ̀rọ̀ nà Ya bụ̀ Chineke?
"Idan muka yi wani laifi, mukan nemi gafartawa domin a maido da zumunci.","Mgbe anyị mehiere mmadụ, anyị nà-àchọ mgbaghara ha ka e wee weghachite mmekọrịta."
"Alal misali, in da a ce duniya ma tana ƴan ɗarurrukan miloli kurkusa da rana ko yi gaba can daga rana, da ba zata iya tallafi yawan rai da take yi a yanzu.","Ǹgààrà ọ bụrụ nà ihe ndị gwakọtara ọnụ n’ikuku dị n’elu, jìrì nwantịntị ngụpụta pàseǹt olenole di iche, ọ gààrà àfọdụ obere ka ọ bụrụ nà ọ bụ ihe ọbụla nwere ndụ n’ụwa gà-ànwụ."
"Gama Allah bai aiko Ɗansa duniya ya yanke mata hukunci ba, sai dai domin duniya ta sami ceto ta wurinsa.”",N’ihi na Chineke eziteghi Ọkpara Ya n’ụwa ka O kpee ụwa ikpe; kama ka e wee site n’aka Ya zọpụta uwa.”
Neman ra’ayi na kwana nan na faɗi cewa fiye da da kashi 90% bisa ɗari na mutane cikin duniya yau sun gaskata akwai Allah ko waɗansu iko mai tsauri.,"Otu ụbọchị nà-àgwawara ụbọchị ibe ya okwu ọnụ n’ụba, otu abalị na-ekwuputakwara abalị ibe ya iheọmụma."
"Yesu yayi shela, “ Lalle hakika, ina gaya muku, tun ba a haifi Ibrahim ba, ni ne!” Har ila yau, cikin amsawa, Yahudawa suka kwashi duwatsu cikin ƙoƙari a jajjefi Yesu (Yahaya 8:59).","I nwere ike gbachìbìdo ya dịka onyenzuzu, i nwere ike ịbụ̄gara ya asọmmiri ma gbuo ya dịka ajọ mmụọ; maọbụ i nwere ike dàa n’ụkwụ ya ma kpọọ ya Onyenwe anyị na Chineke."
"Ayyukan Manzanni 13:38 ta ce, “Saboda haka, ƴan’uwa, sai ku sani albarkacin mutumin nan ne ake sanar da ku gafarar zunubanku.”","Ọlụ Ndịozi 13:38 na-ekwupụta, “ya mere mara nụ nke a, ụmụnna m na a nà-èsite n’ọnụ onye à kwusaa mgbaghara mmehie niile nye ụnụ.”"
ƴar abinci mai gina jiki marar ɗan’uwa guda mai siffantuwa ta ‘ƙaddara yana 1 cikin 10243 (wato 10 na biye da wajen 243 O’s).,"Ngọzi nà-àdịrị ndị akaàhụghị, ma ha kweere” (Jọn 20:29)."
"Tana farawa da ma’anar Allah kamar “Wannan da babu abu mafi gaggrumar da za a yi tunani.” Sa’anan nan ne za a yi jayayya cewa a kasance yafi rashin kasancewa, don haka ne babban abin tunani ya kasance.","Ọ nà-amàlite nkọwa/nkwuke Chineke dịka “ihe dị adị nke e nweghi ọzọ karịrị ya a pụrụ ichepụta.” O wee kọwapụta okwu ya nà ịdị adị karịrị adịghị adị, n’ihi ya kwanụ ịhe ahụ dị adị kachasị ibe ya gà-àdịrịrị adị."
"Wannan bata nufin, ko da yake, cewa babu tabbacin kasancewar Allah ba.","Ma etu ọ dị, nke ahụ apụtaghị na e nweghi ihemgbaàmà/ihengosi e nwere maka (igōsìpụ̀tà) ịdị adị Chineke."
Yesu bai yi masa gyara ba.,Jizọs anaghị èduzi/agbàziri ya.
Kowane mutum na da azancin abin da ke daidai da abin da ba daidai ba.,A maara arụmụka nke anọ dịka arụmụka nke ezi ihe nà ajọ ihe.
"“Saboda ƙaunar da Allah yayi wa duniya har ya bada makaɗaicin Ɗansa, domin duk wanda ya gaskata da shi kada ya halaka, sai dai ya sami rai madawwami” (Yahaya 3:16).","“N’ihi na Chineke hụrụ ụwa n’anya otu a, na O nyere ọbụna Ọkpara Ọ mụrụ naanị Ya, kaonye ọbụla nke kwere nà Ya wee ghara ịla n’iyi kama ka o nwee ndụ ebighi ebi” (Jọn 3:16)."
Hausa,Igbo
Littafi Mai Tsarki tana koyar mana cewa ayyukan masu kyau da muke yi ba zasu iya mai da mu karɓaɓɓu ga Allah ba.,Akwụkwọ Nsọ nà-àkụzi nà ezi ọrụ ndị anyị nà-àrụgasị apụghị ime anyị ndị a nābàtàrà nye Chinekè.
"Lewis a cikin littafin sa ya rubuta waɗannan: “Ina ƙoƙari anan in hana kowane daga faɗin anihin wautar abu da mutune safai kan ce game da Shi (Yesu Kiristi): “Ina a shirye in yarda Yesu a matsayin babban malamin halin kirki, amma ban yarda da da’awar sa na zaman Allah ba.” Wannan ita ce abu ɗaya da bai kamata mu faɗi ba.","Ọ dịghị mgbe e dèrè Jizọs n’Akwụkwọ Nsọ dịka Ọ na-ekwu kpọmkwem okwu ndị a, “abụ M Chineke.” N’atụmasịghị ya, nke ahụ apụtaghị na Ò kwuputaghị nà Ya bụ Chineke."
Yaya na san akwai Alah ?,Olee etu anyị si ga-āma na Chineke dị?
Gardama ta uku ta azanci domin kasancewar Allah ana kiran ta gardamar tsarin duniya.,Arụmụka nke atọ nke echiche a pịaziri nke ọma (lọjik) maka ịdị adị Chineke ka a nà-àkpọ arụmụka nke kọsmọlọjii (ya bụ ọmụmụ maka ụwa dum).
Gafara- Yaya zan same ta?,Mgbaghara mmehie – olee etu m gà-èsi nwete ya?
Kana ji da motsin rai na mai laifi wanda ba zaka iya da alama ka je ka bar ta daga nan?,"Ị̀ nà-ènwe mmetụta ahụ nā-enyekarị gị nsogbu, nke si n’obì ụtā, nke ọ dịghị kà ị̀ pụrụ ime ya kà ọ pụọ?"
"Idan haka ne, don Allah danna kan “Na riga na karɓi Kiristi yau” botin na ƙasa.","Ọ bụrụ na ị chọrọ ịnabata Jizọs Kraịst dịka Onyenzọpụta gị wèe nara mgbaghara mmehie site nà Chineke, nke a bụ ekpere i nwere ike ikpe."
Kowace al’ada a dukkanin tarihi tana da waɗansu siffar doka.,Omenàla ọbụla n’akụkọ ntolite niile nke mmadụ enweela otu ụdị iwu.
"A sakamakon haka, muna bukatar gafara da ruwa a jallo.","N’ihi nke a, anyị nwere, n’etu dị egwụ, mkpa mgbaghara mmehie nke Chineke."
Kirista na gaskiya shine mutum wanda ya sa bangaskiyarsa ko bangaskiyarta da amince cikin mtuntakar Yesu Kiristi kuma babu shakka cewa ya mutu bisa gicciye a biyarwar zunubai da tashin daga matattu kuma a rana ta uku da ya sami nasara kan mutuwa da kuma bayar da rai madawwami ga duk wanda ya gaskata da shi.,"Ezi onye Kristian bụ onye tinyeworo okwukwe na ntụkwasịobi na mmadụ nke Jizọs Kraịst na ọrụ ya, tinyere ọnwụ Ya n’obe dịka ụgwọ Ọ kwụrụ maka mmehie nà mbilite n’ọnwụ Ya n’ụbọchị nke atọ ya."
"Me yasa Yahudawa zasu so su jajjefi Yesu idan da bai faɗi wani abin da sun gaskata ya zama saɓo, wato, da’awar zaman Allah?",E kwuo ā gbaghaa ahụ̀ nà-amàlite mgbe a nà-èkwu maka isiokwu nke èjìrìmara zuru òkè gosipụtara Jizọs.
Dubi yadda suke bayyana a fili ayyukan sa da yayi!,"Mana ọ bụru na O mere nke ahụ, à gaghị enwe mkpa ọbụla maka okwukwe."
Faɗar wace nan addu’a ko wata addu’a dabam ba zai cece ka ba.,Ikpe ekpere a maọbụ ekpere ọzọ ọbụla agaghị azọpụta gị.
"Mutane suna da’awa da rashin gaskatawa da Allah ba ta “kimiyya ba ce” ko “ domin babu tabbatarwa.” Dalilin gaskiya ita ce da mutane sun yarda cewa akwai Allah, dole ne kuma su farga cewa suna da alhaki ga Allah kuma na cikin bukatar gafartawa daga wurin Allah (Romawa 3:23; 6:23).",Ya mere ọtụtụ n’ime ndị ahụ na-ajụ/na-agọpụ ịdị adị nke Chineke jị àmakụ̀dosi ike na ụ̀màndịrị (tiori) nke ‘naturalistic evolution’ (na-asị na ihe dị icheiche topụtara/ghọ̀rọ̀ ịhe ha bụ site n’otu ụdịdị iheokike nke bu ha ụzọ dịrị) - ọ na enye ha ihe ọzọ ha nwere ike ịhọrọ ma ha achọghị ikwere n’Onyeokike bụ Chineke.
"“Amma kuwa Allah na tabbatar mana da ƙaunar da yake mana, wato tun muna masu zunubi, Almasihu ya mutu dominmu” (Romawa 5:8).","“Ma Chineke na-eme ka ihụnanya nke aka Ya n’ebe anyị nọ pụta ihe, n’ihi na, mgbe anyị nọ na-abụ ndịmmehie, Kraịst nwụrụ n’ihi anyị” (Ndị Rom 5:8)."
"Allah, cikin cikakken shirinsa, ya zama ɗan adam- Yesu Kiristi (Yahaya 1:1,14).","Chineke, n’ime atụmatụ Ya zuru òkè, ghọ̀ọ̀rọ̀ mmadụ - Jizọs Kraịst (Jọn 1:1, 14)."
Amincewa ce kaɗai cikin Kiristi wanda zai iya cece ka daga zunubi.,Ọ bụ naanị ịtụkwasị obi na Jizọs Kraịst pụrụ inye/iwepụta mgbaghara mmehie.
Gardama takan fara ne sa’anda ana zancen fanni na cikakken shaidar Yesu.,E nwere ọtụtụ amaokwu nà isi edemede gasị nke Okwu Chineke e dere ede ndị nā-ekwu maka ọbụbụ chi nke Jizọs.
"A cikin ayoyi na biye, Yesu bai taɓa gyarta wa Yahudawa ta cewa, “ Ban yi da’awa na zaman Allah ba.” Wannan na nufin Yesu da gaske na cewa Shi Allah ne ta furtawa, “Ni da Uba daya muke” (Yahaya 10:30).","Mgbe Jizọs kwupụtara, “Mụ onwe m nà Nna M bụ otù” (Jọn 10:30), Ọ nà-èkwu na Ya na Nna ahụ nwere otù ọ̀dịdị nà njirimara kacha mkpa."
"Me yasa Yahudawa kuma zasu so su jajjefe Yesu idan da bai fai wani abin da sun gaskata da zaman sabo, wato, da’awar zaman Allah?",Ndị Juu ghọ̀tàrà kpọmkwem ihe Jizọs nà-akụ̀rụ - chi.
