"“Gama sakamakon zunubi mutuwa ne, amma baiwar Allah ita ce rai madawwami cikin Almasihu Yesu Ubangijinmu” (Romawa 6:23).",“n’ihi na ụgwọọlụ nke mmehie bụ ọnwụ; ma onyinye amara nke Chineke bụ ndụ ebighi ebi n’ime Kraịst Jizos Onyenwe anyị” (Ndị Rom 6:23).
"Dalili mafi muhimmanci cewa Yesu sai da ya zama Allah shine cewa idan Shi ba Allah bane, mutuwarsa da bata isa ta biya hukunci don zunubai na dukkan duniya ba ( 1Yahaya 2:2).","Lewis siri kọwaa n’okwu, ikwere nà Jizọs bụ̀ naānị ezi onyenkụzi esòghì n’ihe ndị a nà-àgbara nà ǹhọ̀ site n’ọ̀chịchọ onyē."
"Yahaya 1:1 tana cewa, “Kalma nan kuwa Allah ne.” Yahaya 1:14 tana cewa “Kalman nana kuwa ya zama mutum.” Wannan a fili na nufin cewa Yesu Shine Allah cikin tsoka.","Na Nkpughe, otù mmụọozi gwara Jọn onyeozi kà ọ kpọọ isi ala nye naanị Chineke (Nkpughe 19:10)."
"“Domin ta wurin alheri ne aka cece ku saboda bangaskiya, wannan kuwa ba ƙoƙarin kanku ba ne, baiwa ce ta Allah, ba kuwa saboda aikin lada ba, kada wani yayi fariya” (Afisawa 2:8, 9).","“N’ihi na ọ bụ amara ka e jiworo zopụta ụnụ, site n’okwukwe; nke a esiteghikwa n’onwe ụnụ: ọ bụ onyinye Chineke: o siteghi n’ọlụ, ka onye ọbụla wee ghara ịnya isi” (Ndị Efesọs 2:8-9)."
"Idan zunubanmu basu sami gafartawa ba, zamu zauna har abada da wahalar sanadiyyar zunubanmu (Matiyu 25:46; Yahaya 3:36).","Ọ bụrụ na à gbaghàràghị̀ mmehie anyị, anyị gà-anọ̀ ebighi ebi na-àta ahụhụ ihe mmehie anyị bùtèrè (Matiu 25:46; Jọn 3:36)."
Daga tushe mutane marasa ceto ne daga Antakiya suka yi amfani da ita kamar wata irin laƙabin raini domin yi wa Kiristoci dariya.,"A kpọrọ ndị na-eso ụzọ Jizọs “ndị Kristian” mbụ n’Antịọk (Ọlụ Ndịozi 11:26) màkà nà òmùme ha, ihe ndị ha nà-ème, nà okwu ha dị̀ kà Kraịst."
Mecece gafara kuma me yasa nake bukatarta?,"Gịnị bụ mgbaghara mmehie, gịnị kpatakwara m ji nwee mkpa inwe ya?"
Allah cikin al’ajabi ya cece ni kuma ya canza rayuwata da ba zan iya taimakawa ba amma dai in yarda kuma in yabe kasancewar sa.,Chineke esitela n’oke ọrụebube zọpụta anyị ma gbanwee ndụ anyị nke nà apụghị igbochibido ya kama anyị na-anabata mà na-eto ịdị adị Ya.
Amincewa ce kaɗai cikin Kiristi wanda zai iya cece ka daga zunubi.,Ọ bụ naanị ịtụkwasị obi na Kraịst pụrụ ịzọpụta gị site na mmehie.
"Gafara ta zama a yanke shawara kada a riƙe wata abu gaba da wani mutum, duk da ko menene da suka yi maka.","Mgbaghara bụ̀ mkpebi ejigideghi ihe megide onye ọzọ, na-agbanyeghi ihe ha/o mèrèlà gị."
"Kwana uku daga baya ya tashi daga matattu (1 Korantiyawa 1-4), tabbatarwar nasararsa akan zunubi da mutuwa.","Mkpụrụ ụbọchị àtọ na-esote, Ya site na ndị nwụrụ anwụ bilie (1 Ndị Kọrịnt 15:1-4), na-egosipụta mmeri Ya n’ebe mmehie nà ọnwụ dị."
Abubuwa sun faru a rayuwata waɗanda ba su da bayyanin yiwuwa dabam ban da Allah.,E nweela ihe ndị mere na ndụ anyị enweghi nkọwa ọzọ kwere omume karịkwaa Chineke.
Alamar Kirista na gaskiya shine ƙauna don waɗansu da biyayya ga Maganar Allah ( 1 Yahaya 2:4; Yahaya 2:10).,"Jọn 1:12 nà-àgwa anyị “ma kà ha rà bụ ndị naāra Ya, ha kà O nyèrè ike ịghọ ụmụ Chineke, bụ ndị kweere n’aha Ya.” Akàra nke ezi onye Kristian bụ ịhụnanya nye ndị ọzọ nà nrubeisi nye Okwu Chineke (1 Jọn 2:4, 10)."
"Abin godiya, Allah mai ƙauna da jinƙai ne- yana alla-alla ya gafarta mana zunubanmu!",Ọ bụ ihe inye èkèle nà Chineke nà-àhụ (anyị) n’anya dịkwa ebere – na-ènwe ọchịchọ ịgbāghàrà anyị mmehie anyị!
"“… Wanda ta wurin tsanani jinƙansa ya sake haifarmu, domin muyi rayayyiyar sa zuciya, albarkacin tashin Yesu Almasihu daga matattu” (1Bitrus 1:3).","“Onye mụrụ anyị ọzọ, dịka oke ebere Ya si dị, ka anyị wee nwee olileanya dị̄ ndụ, site na mbilite ahụ nke Jizọs Kraist si na ndị nwụrụ anwụ bilie” (1 Pita 1:3)."
"Ƙamus na Webster ta bada ma’anar Kirista da kamar”mutum mai sa bangaskiya cikin Yesu a matsayin Kiristi ko cikin addini mai asali akan koyarwar Yesu.” Sa’anda wannan ya zama wurin farawa mai kyau cikin ganewa da abin da Kirista yake, kamar yawancin ma’anonin zaman duniya, ta faɗi gajeruwa kaɗan da ainihin sadarwar Littafi Mai Tsarki na abin da ake nufi da zaman Kirsita.","Nkọwa nke akwụkwọ ọ̄kọwa okwu (dikshọnarị) nyere maka onye Kristian gà-àbụ ihe yitere “onye na-egosipụta nkwenye nà Jịzọs dịka Kraịst ahụ maọbụ n’òkpukperechī gbadoro ụkwụ na nkụzi ndị nke Jizọs.” Ebe nke a bụ̀ ebe mmalite dị mmā, dịka ọtụtụ nkọwa okwu nke ọkwụkwọ ọkọwa okwu (dikshọnarị), o bèrè ihe rute n’ebe o ruru, n’ịkụzi n’ezie eziokwu nke Akwukwọ Nsọ maka ihe ọ pụtara ịbụ onye Kristian."
"Yahaya 3:16-17 tana ƙunshe da wannan saƙo mai ban mamaki, “ Saboda ƙaunar da Allah yayi wa duniya har ya bada makaɗaici Ɗansa , domin duk wanda ya gaskata da shi kada ya halaka, sai dai ya sami rai madawwami.","Jọn 3:16-17 nwere ozi à dị èbùbè, “n’ihi na Chineke hụrụ ụwa n’anya otu a, nà O nyere ọbụna Ọkpara Ọ murụ naanị Ya, ka onye ọbụla nke kwere nà Ya wee ghara ịla n’iyi, kama ka o nwee ndụ ebighi ebi."
Me yasa ya zama da al’amari ko dai a ce ko kada a ce Yesu Allah ne?,"N’ihi nke a, Jizọs bụ Chineke!"
"Idan muka sa bangaskiyarmu a cikinsa, muka amince ga mutuwar sa akan giccye don biyar zunubanmu, za’a gafarta mana da yi mana alƙawarin rai madawwami cikin sama.","Ọ bụrụ nà anyị etinye okwukwe anyị nà Ya, na-atụkwasi obi n’ọnwụ Ya n’obe kà ọ kwụọ ụgwọ maka mmehie anyị, a gà-àgbaghàra anyị, anyị anatakwa nkwa nke ndụ ebighi ebi n’ime eluigwe."
"Yesu Kirsti ya mutu akan gicciye (Yahaya 19:31-42), ya ɗauki hukuncin da ya cancance mu (2 Korantiyawa 5:21).","Jizọs Kraist nwụrụ n’obe (Jọn 19:31-42), na-ewère ntaramahụhụ ahụ nke kwesịrị anyị (2 Ndị Kọrịnt 5:21)."
"1 Yahaya 2:2 tana shela, “ Shi kansa kuwa shine hadayar sulhu saboda gafarta zunubanmu, ba kuwa namu kaɗai ba, har ma na duniya duka.” Yesu ya tashi daga matattu, yana shelar nasararsa akan zunubi da mutuwa (1 Korantiyawa 15:1-28).","1 Jọn 2:2 nà-èkwuwàpụ̀ta, “Ya Onwe Ya bụkwa ihe ịjụrụ Chineke obi banyere mmehie niile anyị,  mà Ọ bụghị Ihe ịjụrụ Ya obị banyere naanị mmehie nke anyị onwe anyị, kama Ọ bụkwa Ihe ịjụrụ Ya obị banyere mmehie nke ụwa dum.” Jizọs siri na ndị nwụrụ anwụ bilie, na-èkwuwàpụ̀ta mmeri Ya n’ebe mmehie na ọnwụ dị (1 Ndị Kọrint 15:1-28)."
"A cikin Ibraniyawa 1:8, Uban ya furta ga Yesu, “ Amma game da Ɗan ya ce, “kursiyinka, ya Allah, na har abada abadin ne, sandan sarautarka sanda ne na tsantsar gaskiya.”",Jọn 1:1 nà-àsị “Okwu ahụ bụrụkwa Chineke.” Jọn 1:14 nà-àsị “Okwu ahụ wee ghọọ anụarụ bụ mmadụ.” Nke a na-egosi n’etu were anya nà Jizọs bụ Chineke nke nọ n’anụahụ.
Ba a taɓa rubuta cikin Littafi Mai Tsarki Yesu na faɗi da kalmomi daidai “Nine Allah” ba.,"Kà a kpọzie ya nà okpukperechi dum bụ̄ ndị kacha mkpa nà-àkụzi nà Jizọs bụ onyeamụmụ maọbụ ezi onyenkụzi maọbụ nwoke nyefere onwe ya n’aka Chineke, na-efē Ya."
"“Wato in kai da bakinka ka bayana yarda, cewa Yesu Ubangiji ne, ka kuma gaskata a zuciyarka Allah ya tashe shi daga matattu, zaka sami ceto” (Romawa 10:9).","“Na ọ bụrụ nà ị gà-ewère ọnụ gị kwupụta Jizọs nà Ọ bụ Onyenwe anyị, ọ bụrụkwa nà ị ga-ewere obi gị kwere nà Chineke mere ka O si na ndị nwụrụ anwụ bilie, a ga-azọputa gị” (Ndị Rom 10:9)."
"Idan haka ne, don Allah danna kan “Na riga na karɓi Kiristi yau” botin na ƙasa.","Ezi onye Kristian bụ nwa Chineke n’ezie, bụrụ akụkụ ezi ezinaụlọ nke Chineke, nà onye e nyeworo ndụ ọhụụ n’ime Jizọs Kraịst."
"Rabin farko na Romawa 6:23 tana shaida, “ Gama sakamakon zunubi mutuwa ne …” Mutuwa na har abada ita ce ladan aiki don zunubanmu.","Nkera nke mbụ nke Ndị Rom 6:23 nà-èkwuwàpụ̀ta, “n’ihi na ụgwọọlụ nke mmehie bụ ọnwụ…” Ọnwụ ebighi ebi bụ ihe anyị riteworo n’ụgwọ maka mmehie anyị."
"Wace nan addu’a, hanya ce mai sauƙi a furta ga Allah bangaskiyarka a cikin Sa kuma ka gode masa don ya tanadar maka da ceto.","Ihe niile i nwere ime bụ rịọ Chineke ka Ọ gbaghara gị site na Jizọs, na-ekwere/kwere nà Jizọs nwurụ iji kwụọ ụgwọ maka mgbaghara mmehie gị - Ọ ga-agbagharakwa gị!"
C.S.,Jizọs Kraịst.
Ɗan tayin rai guda na ƙunshe da miliyoyi gutsattsarin abinci mai gina jiki.,Ihe mebere otu mkpụrụ seèl (cell) bụ ǹde kwùru n̄de aja(molecules) protin.
"A zahiri tana nufin,”zama dan jam’iyyar Kiristi” ko dai”mai bin ra’ayi ko mabiyin Kiristi,” Wanda shine mai kama ainun da yadda ƙamus na Webster ta bayyana ta.","Okwu ahụ bụ “Kristian” na nghọta mkpurụokwu ya, pụtara “isò n’òtu nke Kraịst” maọbụ “onye na-eso ụzọ Kraịst.”"
"Alhamdu lillahi, albarkacin mutuwa da tashin Yesu Kiristi, rabi na biyu na Romawa 6:23 ta zama gaskiya, “…amma baiwar Allah ita ce rai madawwami cikin Almasihu Yesu Ubangijinmu.”","Otuto dịrị Chineke (n’ihi nà) site n’ọnwụ na mbilte n’ọnwụ nke Jizọs Kraịst, nkera nke abụọ nke Ndị Rom 6:23 bụ eziokwu, “… ma onyinye amara nke Chineke bụ ndụ ebighi ebi n’ime Kraịst Jizọs Onyenwe anyị.”"
"Amin.” Littafi Mai Tsarki kuma tana shela cewa mutane basu da hujja na rashin gaskatwa da Allah, “ Gama tun daga halittar duniya al’amuran Allah mara sa ganuwa, wato ikonsa madawwami, da allahntakar sa, sun fahintu sarai, ta hanyar abubuwan da aka halitta kuma ake gane su.","Ebe ọ bụ nà mmadụ sara mbara, ndị kā n’ọnụọgụ gbasàrà n’akụkọ ntolite niile nke mmadụ, n’omenàlà niile, na mmepe niile, nà na mpaghara mbā ụ̀wà dum kwenyere n’ịdị adị nke ụdị Chineke dị aṅaa, a gà-ènwerịrị ihe (maọbụ onye) na-akpata nkwenye à."
Bubu wanda ya cancanta ayi masa gafara.,Ọ dịghị onye kwesiri ka a gbaghara ya.
"Farko, akwai gardamar yanayin kasancewa.",A gà-ènwerịrị ihe mere ihe ọbụla jiri bịa dịrị.
"Zaka iya kaɗai ka karɓe ta, ta bangaskiya, ta alheri da jinƙan Allah.","Site n’amara nà ebere Chineke, Ị pụrụ ịnara ya naanị nnara site n’okwukwe."
"2 Korantiyawa 5:21 tana koya mana, “Shi da bai san zunubi ba, Allah ya mai dashi zunubi saboda mu, domin mu mu sami adalcin Allah ta wurinsa.” Yesu ya mutu kan gicciye, ya ɗauke hukuncin da ya cancance mu!","2 Ndị Kọrịnt 5:21 nà-àkụziri anyị, “Onye ahụ Nke nā-amaghị mmehie kà O mere kà Ọ bụrụ mmehie n’ọnọdụ anyị; ka anyị onwe anyị wee ghọọ eziomume Chineke n’ime Ya.” Jizọs nwụrụ n’obe, na-ewere ahụhụ kwesiri anyị!"
"Bugu da ƙari akan gardamar Littafi Mai Tsarki na kasancewar Allah, akwai jayayya ta azanci.","Dịka ndị Kristian, anyị ma nà Chineke dị maka nà anyị nà-agwa ya okwu kwa ụbọchị."
"Kalmar “gafara” ma’ana a goge allo tas, a yafe, a soke bashi.","Mkpụrụokwu a bụ “gbaghàra” pụtara ihicha sèleèti ka ọ dị ọcha, ịtọ̄pụ/ịhāpụ (onye kwesiri ịta ahụhụ), ịkàgbù ụgwọ̄."
"Don haka, Yesu Allah ne!",Ndị Juu ghọtara okwu Jizọs dịka nkụ̀rụ ịbụ Chineke.
"Dalili mafi muhimmanci cewa da Yesu ya zama Allah ita ce idan Shi ba Allah bane, da mutuwar sa bata isa ta biya hukuncin na zunuban dukan duniya ba (1Yahaya 2:2).","Ihe e kere eke nwere ndụ, nke Jizọs gààrà abụ ma ọ bụrụ na Ọ bụghị Chineke, enweghi ike ịkwụ ụgwọ ahụhụ enweghi ngwụcha nke a chọrọ maka mmehie e mere megide Chineke enweghi ngwụcha."
"Yesu ya mutu kan gicciye, ya ɗauki hukuncin daya cancance mu- mutuwa.","Jizọs nwụrụ n’obe, na-ewère ntaramahụhụ ahụ kwesiri anyị - ọnwụ."
"Allah kaɗai ne zai iya ɗaukar zunuban duniya (2 Korantiyawa 5:21), ya mutu, kuma ya tashi- tabbatarwar nasarararsa akan zunubi da mutuwa.","Na mgbalị ijì kọwàhìe (kọwaa duhìe) okwu ndị nke Jizọs, “ndịọ̀kàmmụ̀ta” ọ̀gbàràọhụụ nà-àsị nà “Jizọs nke eziokwu dị na mgbe gara aga” ekwughi ọtụtụ ihe Akwụkwọ Nsọ nà-ènyegasị Ya."
"Sau tari cikin Littafi Yesu ya amshi sujada (Matiyu 2:11; 14:33; 28:9,17; Luka 24:52; Yahaya 9:38).","Tọmas onyeozi kwuwàpụ̀tàrà gwa Jizọs, “Onyenwe m nà Chineke m” (Jọn 20:28)."
Kalmar”Kirista” an more shi sau uku cikin Sabon Alƙawari (Ayyukan Manzanni 1:28; 26:28; 1Bitrus 4:16).,E jiri okwu ahụ bụ “Kristian” mee ihe ugboro atọ na Testament Ọhụụ (Ọlụ Ndịozi 11:26; 26:28; 1 Pita 4:16).
Gafara- da gaske tana da sauƙi haka?,Mgbaghara mmehie - ọ̀ dị̀ m̀fe etu ahụ n’ezie?
"A cikin ayoyi na biye Yesu bai taɓa yin gyara wa Yahudawa ta cewa, “ Ban yi da’awa ni ba Allah ba ne.” Wannan na nuni Yesu da gaske yana cewa Shi Allah ne ta furtawa, “Ni da Uba ɗaya muke” (Yahaya 10:30).","Lewis, n’akwụkwọ ya ọ kpọrọ Mere Christianity, nà-ède ihe ndị a nā-esote: “ana m agbalị n’ebe à igbochi onyeọbụla ikwū ihe ahụ bụ̄ ihe nzuzù n’ezie nke ndịmmadụ nà-àdị èkwube banyere Ya [Jizọs Kraịst]: ‘adị m nkwadobe inābàtà Jizọs dịka nnukwu onyenkụzi na-akuzi ihe ziri ezi na nke ezighi ezi, mana anaghị m anabata nkụ̀rụ nke Ọ nà-akụ̀rụ ịbụ̄ Chineke.’ Nke ahụ bụ otu ihe anyị agaghị ekwurịrị."
"Ka tuna, faɗar wace nan addu’a ko wata addu’a dabam ba zai cece ka ba.",Cheta na ikpe ekpere a maobụ ekpere ọbụla ọzọ agaghị azọpụta gị.
Allahntakar Yesu shine dalilin da yasa Shine kaɗai hanyar ceto.,Naanị Chineke nwere ike ịkwụ ụgwọ ụdị ahụhụ enweghi ngwụcha dị etu ahụ.
Gafarar zunubanka tana samuwa idan zaka sa bangaskiyarka cikin Yesu Kiristi a matsayin mai cetonka.,Mgbaghara mmehie gị bụ ihe a pụrụ inwete mà ọ bụrụ na ị gà-ètinye okwukwe  gị na Jizọs Kraịst dịka Onyenzọpụta gị.
"Gafara aikin ƙauna ce, jinƙai, da alheri.","Mgbaghara bụ òmùme nke ịhụnanya, ebere na amara."
Dukanmu mun aikata zunubi.,Anyị niile emeela mmehie.
"Duk da wannan dai, Littafi Mai Tsarki tana gargaɗe mu cewa waɗansu har ila yau zasu yi musun sanin Allah, “ Wawaye sukan ce ma kan su, ‘Ba Allah’ “ (Zabura 14:1).","N’agbanyeghị ihe ndị a niile, Akwụkwọ Nsọ na-agwa anyị na ndịmmadụ ga-ajụ iheọmụma Chineke ahụ doro anya nke a pụghị ịgọpụ ma kwenyere ụgha n’ọnọdụ ya."
"A matsayin Allah, mutuwar Yesu ta tanadi gafara don zunuban dukan duniya.","Dịka Chineke, ọnwụ Jizọs wepụtara mgbagbara mmehie maka mmehie nke ụwa niile."
I tana da sauƙi haka!,"Eē, ọ dị̀ mfe etu ahụ!"
"Haka, kamar yadda C.S.",Jọn 8:58 bụ ọmụmaatụ ọzọ.
"Tun da yake duk zunubanmu a ƙarshe gaba da Allah madawwami ne, sai dai hukunci madawwamiya ce ta isa.","Anyị niile emeela ihe ndị anaghị atọ Chineke ụtọ, nke na-eme anyị ka anyị kwesi ntaramahụhụ."
Ka yardar mani da ɗayan ƙarshen gardama don kasancewar Allah.,"Anyị anaghị ànụ n’ụ̀dà ka Ọ nà-àgwa anyị ihe, mana anyị na-enwe mmetụta nke nnọnyere ya, anyị na-enwe mmetụta nke odudu Ya, anyị ma ịhụnanya Ya, anyị nà-àchọba amara Ya."
