"“Nitori Olorun fe araiye to be ge, ti o fi Omo bibi re kan soso fun ni, ki enikeni ti o ba gba agbo ma ba segbe, sugbon ki o le ni iye ainipekun” (Johannu 3; 16).","“N’ihi na Chineke hụrụ ụwa n’anya otu a, na O nyere ọbụna Ọkpara Ọ mụrụ naanị Ya, ka onye ọbụla nke kwere na Ya wee ghara ịla n’iyi kama ka o nwee ndụ ebighi ebi” (Jọn 3:16)."
"2 Peteru 3:9 so wipe, Oluwa ko fi ileri re jafara bi awon elomiran iti ka ijafara: sugbon o nmu suru fun nyin nitori ko fe ki enikeni ki o segbe bi kose ki gbogbo enia ki o wa si ironupiwada.","2 Pita 3:9 nà-àgwa anyị, “… Ọ nà-àtachiri ụnụ̀ ogologo ntachiobi, n’ihi na Ò zubeghi ka ndị ọbụla laa n’iyì, kama ka mmadụ niile bịa rue nchegharị.” Ọ nà-àgụ Chineke agụụ ịgbāghàra anyị, n’ihi ya, O mèbèrè ọnọ̀dụ maka mgbaghara anyị."
Se iwo fe ni aye ti o baku?,Ọ̀ nà-èmebe gị nà oge ụfọdụ ị̀ gaghị ekwetacha nà (ibi) ndụ nwere ihe ọbụla ọ pụtara?
A da wa ki awa le ni ibase po pelu oluwa.,"Agụụ ahụ nā-agụ gị bụ agụụ nke mmụọ, naanị Jizọs pụkwara ime ka o nwete afọojuju."
Tani wa lati jinyan pelu oro Olorun nipa ohun ti Jesu se tabi ti ko so?,Ndị Juu ghọ̀tàrà kpọmkwem ihe Jizọs nà-akụ̀rụ - chi.
"Bibeli wipe ko si ijiyan nipa wipe Oluwa mbe, “Nitori ohun re ti a farasin lati igba dida aiye a ri won gbangba, a nfi oye ohun ti a da mo o, ani agbara ati iwa-Olorun re aiyeraye, ki nwon ki o le wa li airiwe; (Romu 1;20).",Ya mere ọtụtụ n’ime ndị ahụ na-ajụ/na-agọpụ ịdị adị nke Chineke jị àmakụ̀dosi ike na ụ̀màndịrị (tiori) nke ‘naturalistic evolution’ (na-asị na ihe dị icheiche topụtara/ghọ̀rọ̀ ịhe ha bụ site n’otu ụdịdị iheokike nke bu ha ụzọ dịrị) - ọ na enye ha ihe ọzọ ha nwere ike ịhọrọ ma ha achọghị ikwere n’Onyeokike bụ Chineke.
Gbogbo wa ni lati se.,Anyị niile emeela mmehie.
Jesu ku nitori ki awa le wa laye.,Jizọs nwụrụ ka anyị wee nwee ike ịdị ndụ.
"Jesu wipe, “Emi ni imole aiye; eniti o ba to mi lehin ki yio rin ninu okunkun, sugbon yio ni imole iye” (Johannu 8:12).","Jizọs kwuwàpụ̀tàrà, “Mụ Onwe M bụ ìhe nke ụwa: onye nā-eso M agaghị ejegharị n’ọchịchịrị, kama ọ gà-ènwe Ìhe nke ndụ” (Jọn 8:12)."
"Ti ko ba se Olorun, oniro si ni ki de se oluso, oluko daradara, tabi omo Olorun.","Na Ndị Hibru 1:8, Nna ahụ nà-èkwupụta maka Jizọs, “ma Ọ nà-èkwu ihe banyere Ọkpara ahụ, sị, Ocheeze Gị, Chineke, nadịru mgbe niile ebighi ebi; m̀kpànaka eze nke izi ezi ka m̀kpànaka nke alaeze Gị bụkwa.” Nna ahụ nà-àkọwa Jizọs dịka “Chineke” na-ègosi nà Jizọs bụ Chineke n’eziokwu."
"Awon eniyan so wipe won ko gbagbo ninu Oluwa nitoripe, “ko je ohun imule”tabi “ko si idi re.”Eyi fi han wipe Oluwa wa, won ni lati tele, lati bere fun idariji ese (Romu 3;23, 6;23).","Ndịmmadụ na-ekwu na ha na-ajụ ịdị adị Chineke maka nà ọ “dịghị n’ụdị sayens” maọbụ “maka nà è nweghi ihengosipụta ya.” Nke bụ eziokwu bụ ihe kpatara ya bụ nà ozugbo ha kwetere na Chineke dị, ha gà-àghọtakwarịrị nà ha ga-enye nkọpụta ndụ ha n’aka Chineke ma ghọtakwa nà ha nọ na mkpa mgbaghara mmehie n’aka Ya (Ndị Rom 3:23, 6:23)."
"Iwe awon onitumo ti Webster so nipa kristiani “Enia ti o gbagbo ninu Jesu gege bi Kristi tabi nipa esin kiko Jesu.” Gege bi eyi se je igbese rere lati ni oye nipa kristiani, gege bi awon elomi ran si ti tumo re, o je ge bi ohun ti ko so idi naa dada nipa nipa otito bibeli lati le mo itumo kristiani.","Nkọwa nke akwụkwọ ọ̄kọwa okwu (dikshọnarị) nyere maka onye Kristian gà-àbụ ihe yitere “onye na-egosipụta nkwenye nà Jịzọs dịka Kraịst ahụ maọbụ n’òkpukperechī gbadoro ụkwụ na nkụzi ndị nke Jizọs.” Ebe nke a bụ̀ ebe mmalite dị mmā, dịka ọtụtụ nkọwa okwu nke ọkwụkwọ ọkọwa okwu (dikshọnarị), o bèrè ihe rute n’ebe o ruru, n’ịkụzi n’ezie eziokwu nke Akwukwọ Nsọ maka ihe ọ pụtara ịbụ onye Kristian."
"Efesu 2;8 so wipe, “ Nitori ore-ofe li a ti fi gba nyin la nipa igbagbo;  ati eyini ki ise ti enyin tikaranyin; ebun Olorun ni.”  Eni to je kristiani gidi ni enia ti o ti toro idariji ese ti o si fi igbagbo ati ireti re sinu Jesu Kristi nikan.","Ndị Efesọs 2:8 nà-àgwa anyị na ọ bụ “… àmàrà kà e jīwòrò zọpụta ụnụ, site n’òkwùkwe; nke a esiteghikwa n’onwe ụnụ: ọ bụ onyinye Chineke.”"
"Kristiani gidi je enia ti o fi igbagbo ati ireti re si inu Jesu Kristi ti o si mo n wipe o ku lori igi agbelebu lati rawapada lowo ese, ti o si jinde ni ojo keta lati gbako so lori iku, ki o si fun wa ni iye ainipekun ni fun awon ti o ni igbagbo ninu re.","Ezi onye Kristian bụ onye tinyeworo okwukwe na ntụkwasịobi na mmadụ nke Jizọs Kraịst na ọrụ ya, tinyere ọnwụ Ya n’obe dịka ụgwọ Ọ kwụrụ maka mmehie nà mbilite n’ọnwụ Ya n’ụbọchị nke atọ ya."
"Ti Oluwa ba wa, gbogbo ohun ti a ba se, a ni lati tele.","Ǹgààrà ọ bụrụ na ndị a ezughi, e nwekwuaziri ihemgbaàma Chineke n’ime obi anyị gasị."
"Nitori na, Jesu Kristi, eni ti o dese (1 Peteru 2:22), omo Olorun ainipekun si di eniyan (Johannu 1:1,14) o si ku lati ra wa pada lowo iya aye wa, “sugbon Olorun fi ife on papa si wa han ni eyi pe, nigbati awa je elese, Kristi ku fun wa,” (Romu 5:8), Jesu ku fun wa lori igi agbelebu (Johannu 19: 31-42).","Ma etu ọ dị, Jizọs Kraịst, Onye enweghi mmehie (1 Pita 2:22), Ọkpara Chineke na-adịgide ghọ̀ọ̀rọ̀ mmadụ (Jọn 1:1, 14) wee nwụọ iji kwụọ ụgwọ ahụhụ dịịrị anyị."
"Johannu 3:16-17 fun wa ni iroyin iyanu yi wipe, “Nitori Olorun fe araye to bee ge ti o fi Omo re nikan so so fun wa, wipe enikeni ti o ba gbagbo ki o ma ba segbe sugbon ki o le ni iye ainipekun.","Jọn 3:16-17 nwere ozi à dị èbùbè, “n’ihi na Chineke hụrụ ụwa n’anya otu a, nà O nyere ọbụna Ọkpara Ọ murụ naanị Ya, ka onye ọbụla nke kwere nà Ya wee ghara ịla n’iyi, kama ka o nwee ndụ ebighi ebi."
"Jesu wipe, “Loto loto ni mo so fun yin, ki Abrahamu to wa, emi ti n be!",Ọlụ Ndịozi 20:28 nà-èkwupụ̀ta nà Chineke jiri ọbara nke onwe Ya zụrụ nzukọ Kraịst.
"Itumo eyi ni wipe, “Egbe ara awon Kristi” tabi “omo lehin Kristi”.","Okwu ahụ bụ “Kristian” na nghọta mkpurụokwu ya, pụtara “isò n’òtu nke Kraịst” maọbụ “onye na-eso ụzọ Kraịst.”"
"Idi pataki ti Jesu ni lati je Olorun ni wipe, ti ko ba je Olorun, iku re ko ni to be ge lati san gbese ese gbogbo aye (1 Johannu 2;2).","Lewis siri kọwaa n’okwu, ikwere nà Jizọs bụ̀ naānị ezi onyenkụzi esòghì n’ihe ndị a nà-àgbara nà ǹhọ̀ site n’ọ̀chịchọ onyē."
Ko ye o bi?,Ò jùrù gị anya?
Eyi ko so fun wa wipe ko si Olorun.,"Ma etu ọ dị, nke ahụ apụtaghị na e nweghi ihemgbaàmà/ihengosi e nwere maka (igōsìpụ̀tà) ịdị adị Chineke."
"1 Johannu 2:2 so wipe, etutu  fun ese wa ki si ise fun tiwa nikan, sugbon fun ti gbogbo araiye pelu.","1 Jọn 2:2 nà-èkwuwàpụ̀ta, “Ya Onwe Ya bụkwa ihe ịjụrụ Chineke obi banyere mmehie niile anyị,  mà Ọ bụghị Ihe ịjụrụ Ya obị banyere naanị mmehie nke anyị onwe anyị, kama Ọ bụkwa Ihe ịjụrụ Ya obị banyere mmehie nke ụwa dum.” Jizọs siri na ndị nwụrụ anwụ bilie, na-èkwuwàpụ̀ta mmeri Ya n’ebe mmehie na ọnwụ dị (1 Ndị Kọrint 15:1-28)."
"Ranti, gbigba adura yi tabi adura miran ko le gba o.","Ọ bụrụ na ị chọrọ ịnabata Jizọs dịka Onyenzọpụta gị, nke a bụ ekpere ọmụmaatụ/nlereanya."
"Bibeli wipe, elese ni gbogbo wa nitori naa a si ti jina si Oluwa (Iwe Oniwasu 7:20; Romu 3:23) ohun ti o n wa ninu aye re ti ko si nibe ni Oluwa.","Nke jọkarịrị, mmehie anyị gà-ème anyị ka e kewapụ anyị na Chineke n’ime ụwa ebighi ebi niile, na ndụ nke a nà nke ọzọ (Ndị Rom 6:23; Jọn 3:36)."
Nitoripe awon ko so wipe ko wa laiye je ki a mo wipe oluwa mbe.,M̀kpàtàrà ahụ “e nweghi ihe kpatara ya” bụ Chineke.
Ibere naa bere leyin igba ti won ni tani Jesu.,E nwere ọtụtụ amaokwu nà isi edemede gasị nke Okwu Chineke e dere ede ndị nā-ekwu maka ọbụbụ chi nke Jizọs.
"Ohun ti o ni lati se nipe, ki o beere fun idariji lati owo Olorun nipase Jesu Kristi, pelu igbagbo pe Jesé ku lati gba idarijifun o- yio si dariji o!","Ihe niile i nwere ime bụ rịọ Chineke ka Ọ gbaghara gị site na Jizọs, na-ekwere/kwere nà Jizọs nwurụ iji kwụọ ụgwọ maka mgbaghara mmehie gị - Ọ ga-agbagharakwa gị!"
"Idariji je ifarahan ife, aanu ati ore-ofe.","Mgbaghara bụ òmùme nke ịhụnanya, ebere na amara."
Ki ni itumo idariji ati wipe ki ni iwulo re fun mi?,"Gịnị bụ mgbaghara mmehie, gịnị kpatakwara m ji nwee mkpa inwe ya?"
Jesu gbe ese war u ( 2 korinti 5;21).,Jizọs wèèrè mmehie anyị bo Onwe Ya (2 Ndị Kọrịnt 5:21).
"Idi pataki ti Jesu ni lati je Olorun ni wipe, ti ko ba je Olorun, iku re ko ni to be ge lati san gbese ese gbogbo aye (1 Johannu 2;2).","Lewis siri kọwaa n’okwu, ikwere nà Jizọs bụ̀ naānị ezi onyenkụzi esòghì n’ihe ndị a nà-àgbara nà ǹhọ̀ site n’ọ̀chịchọ onyē."
"Jesu wipe, “Emi ni ilekun; bi enikeni ba ba lati pa, ati lati parun emi wa ki nwon le ni iye, ani kin won le ni lopolopo.","Jizọs kwuwàpụ̀tàrà, “Mụ Onwe M bụ Ọnụụzọ ahụ: ọ bụrụ nà onye ọbụla esi nà Mụ baa, a gà-àzọpụta ya, ọ gà na-abàtakwa, na-apụkwa, na-àhụkwa nri ọ gà-àta” (Jọn 10:9)."
Iwo ko ni ona tabi ile aye re ko ni idi?,Ọ dịghị gị kà ị̀ pụ̀rụ̀ imekata chọta ọ̀wàụzọ maọbụ èbùm̀nobi na ndụ?
Bebeli fi ona iye ainipekun han.,Akwụkwọ Nsọ nà-egosi ọ̀wàụzọ a nà-àhụchasi ike nā-eduga na ndụ ebighi ebi.
"Ranti, gbigba adura yi tabi adura miran ko le gba o.","Ọ bụrụ na ị chọrọ ịnabata Jizọs dịka Onyenzọpụta gị, nke a bụ ekpere ọmụmaatụ/nlereanya."
"Nitori na, Jesu Kristi, eni ti o dese (1 Peteru 2:22), omo Olorun ainipekun si di eniyan (Johannu 1:1,14) o si ku lati ra wa pada lowo iya aye wa, “sugbon Olorun fi ife on papa si wa han ni eyi pe, nigbati awa je elese, Kristi ku fun wa,” (Romu 5:8), Jesu ku fun wa lori igi agbelebu (Johannu 19: 31-42).","Ma etu ọ dị, Jizọs Kraịst, Onye enweghi mmehie (1 Pita 2:22), Ọkpara Chineke na-adịgide ghọ̀ọ̀rọ̀ mmadụ (Jọn 1:1, 14) wee nwụọ iji kwụọ ụgwọ ahụhụ dịịrị anyị."
"Ibo ni emi yi ti wa, lati odo Olorun ti o je ka mo wipe awon eyi je ohun ti ko da.","Arụmụka gbadoro ụkwụ n’ọ̀mụ̀mụ̀ maka okpukperechi nà-ekwuputa na ebe ọ bụ nà ụwa dum na-ezipụta èsèrèsè/fòto dị ịtụnanya, a gà-ènwetọrịrị Chineke Ọkwaǹkà."
Iwo gba eyi gbo (Johannu 11:25-26).,"Mụ Onwe M bụ Onyeọ̀zụ̀zụ̀atụrụ ọma; amàkwà̀àrà M atụrụ nke M, atụrụ nke M màkwààrà M” (Jọn 10:11,14)."
Nitoripe awon ko so wipe ko wa laiye je ki a mo wipe oluwa mbe.,M̀kpàtàrà ahụ “e nweghi ihe kpatara ya” bụ Chineke.
"To ba je be, Jesu ni ona naa!","Ọ bụrụ nà ọ dị otu a, Jizọs bụ ụzọ ahụ!"
"Jesu wipe, “Emi ni imole aiye; eniti o ba to mi lehin ki yio rin ninu okunkun, sugbon yio ni imole iye” (Johannu 8:12).","Jizọs kwuwàpụ̀tàrà, “Mụ Onwe M bụ ìhe nke ụwa: onye nā-eso M agaghị ejegharị n’ọchịchịrị, kama ọ gà-ènwe Ìhe nke ndụ” (Jọn 8:12)."
"Ohun ti o ni lati se nipe, ki o beere fun idariji lati owo Olorun nipase Jesu Kristi, pelu igbagbo pe Jesé ku lati gba idarijifun o- yio si dariji o!","Ihe niile i nwere ime bụ rịọ Chineke ka Ọ gbaghara gị site na Jizọs, na-ekwere/kwere nà Jizọs nwurụ iji kwụọ ụgwọ maka mgbaghara mmehie gị - Ọ ga-agbagharakwa gị!"
"Idariji je ipinnu lati ma ni ikunsinu si enikeni, lai ka iwa ti won ti wu si wa tele.","Mkpụrụokwu a bụ “gbaghàra” pụtara ihicha sèleèti ka ọ dị ọcha, ịtọ̄pụ/ịhāpụ (onye kwesiri ịta ahụhụ), ịkàgbù ụgwọ̄."
"Bibeli wipe ko si ijiyan nipa wipe Oluwa mbe, “Nitori ohun re ti a farasin lati igba dida aiye a ri won gbangba, a nfi oye ohun ti a da mo o, ani agbara ati iwa-Olorun re aiyeraye, ki nwon ki o le wa li airiwe; (Romu 1;20).",Ya mere ọtụtụ n’ime ndị ahụ na-ajụ/na-agọpụ ịdị adị nke Chineke jị àmakụ̀dosi ike na ụ̀màndịrị (tiori) nke ‘naturalistic evolution’ (na-asị na ihe dị icheiche topụtara/ghọ̀rọ̀ ịhe ha bụ site n’otu ụdịdị iheokike nke bu ha ụzọ dịrị) - ọ na enye ha ihe ọzọ ha nwere ike ịhọrọ ma ha achọghị ikwere n’Onyeokike bụ Chineke.
"Nitori ore-ofe li a ti fi gba nyin la nipa igbagbo: ati eyini ki ise ti enyin ti karanyin; ebun oluwa ni: ki se nipa ise, ki enikeni ma ba sogo’ (Efesu 2:8-9).","“N’ihi na ọ bụ amara ka e jiworo zopụta ụnụ, site n’okwukwe; nke a esiteghikwa n’onwe ụnụ: ọ bụ onyinye Chineke: o siteghi n’ọlụ, ka onye ọbụla wee ghara ịnya isi” (Ndị Efesọs 2:8-9)."
Ko ye o bi?,Ò jùrù gị anya?
"To ba jebe, jowo te “Mo ti gba Kristi ni oni” ni abe.","Jizọs zara ajụjụ ahụ n’Onwe Ya: “ọ dịghị onye ọbụla nwere ịhụnanya karị nka uku, ka mmadụ tọgbọ ndụ ya n’ihi ndị enyi ya” (Jọn 15:13)."
"Awon eniyan so wipe won ko gbagbo ninu Oluwa nitoripe, “ko je ohun imule”tabi “ko si idi re.”Eyi fi han wipe Oluwa wa, won ni lati tele, lati bere fun idariji ese (Romu 3;23, 6;23).","Ndịmmadụ na-ekwu na ha na-ajụ ịdị adị Chineke maka nà ọ “dịghị n’ụdị sayens” maọbụ “maka nà è nweghi ihengosipụta ya.” Nke bụ eziokwu bụ ihe kpatara ya bụ nà ozugbo ha kwetere na Chineke dị, ha gà-àghọtakwarịrị nà ha ga-enye nkọpụta ndụ ha n’aka Chineke ma ghọtakwa nà ha nọ na mkpa mgbaghara mmehie n’aka Ya (Ndị Rom 3:23, 6:23)."
"Ni akoko, e je ki a wo oro Jesu ni Johannu 10;30, “Emi ati Baba mi okan niwa.”Ti a ba wo, eyi le ma je pe o pe rare ni Oluwa.. Sugbon e wo awon ara ju bi won se soro, “a ko ni so o e loko, wipe awon ju, sugbon nipa oro odi si Olorun nitori pe enia lasan ni o”(Johannu 10;33).","Mgbe Jizọs kwupụtara, “Mụ onwe m nà Nna M bụ otù” (Jọn 10:30), Ọ nà-èkwu na Ya na Nna ahụ nwere otù ọ̀dịdị nà njirimara kacha mkpa."
"Efesu 2;8 so wipe, “ Nitori ore-ofe li a ti fi gba nyin la nipa igbagbo;  ati eyini ki ise ti enyin tikaranyin; ebun Olorun ni.”  Eni to je kristiani gidi ni enia ti o ti toro idariji ese ti o si fi igbagbo ati ireti re sinu Jesu Kristi nikan.","Ndị Efesọs 2:8 nà-àgwa anyị na ọ bụ “… àmàrà kà e jīwòrò zọpụta ụnụ, site n’òkwùkwe; nke a esiteghikwa n’onwe ụnụ: ọ bụ onyinye Chineke.”"
Se o ti su o lati ma gbe ile aye ti o le tabi ti koro?,Ọ̀ gwụla gị ike ibi ndụ gị nye ihe ndị ga-ere naanị ùre maọbụ gbaa nchāra?
Ko si enikeni ti o wa sodo Baba mi bikose nipase mi” (Johannu 14;6).,"Jizọs zara, Mụ Onwe M bụ Ụzọ na Eziokwu na Ndụ: ọ dịghị onye ọbụla na-abịakute Nna M ma ọ bụghị site na Mụ” (Jọn 14:6)."
Jesu ni ore ati oluso-agutan ti o n wa.,Jizọs bụ Enyi na Onyeọ̀zụ̀zụ̀atụrụ ahụ ị nàtọrịị atụ anya ya.
"Leyin naa, a ni lati mo wipe Oluwa mbe a si ni lati gbagbo (Heberu 11;6).","Akwụkwọ Nsọ nà-àsị nà anyị gà-ànabàtarịrị site n’okwukwe eziokwu ahụ e mere nnwale nke bụ nà Chineke dị̀: “ma a sị na okwukwe adịghị, ọ bụ ihe a na-apụghị ime, bụ ime ihe gā-atọ Chineke ezi ụtọ : n’ihi na onye na-abịakute Chineke aghaghị ikwe na Ọ dị, na Ọ nà-ègosikwa Onwe Ya Onye na-enyeghachi ndị na-achọ Ya ụgwọọlụ” (Ndị Hibru 11:6)."
"Ti Oluwa ba wa, gbogbo ohun ti a ba se, a ni lati tele.","Ǹgààrà ọ bụrụ na ndị a ezughi, e nwekwuaziri ihemgbaàma Chineke n’ime obi anyị gasị."
"Johannu 1; 12 wipe, “sugbon iye awon ti o gba a awon li o fi agbara fun lati di omo Olorun ani awon na ti o gba oruko re gbo.”","Jọn 1:12 nà-àgwa anyị “ma kà ha rà bụ ndị naāra Ya, ha kà O nyèrè ike ịghọ ụmụ Chineke, bụ ndị kweere n’aha Ya.” Akàra nke ezi onye Kristian bụ ịhụnanya nye ndị ọzọ nà nrubeisi nye Okwu Chineke (1 Jọn 2:4, 10)."
"O buru bee, ese wa le je ki a pinya patapata si Oluwa titi ayeraye, ni isinyi tabi eyi ti o n bo.","Ihe kpatara agụụ jì agụ gị, ihe kpatara i jì dị ka ì furu efu n’ọchịchịrị, ihe kpatara nà ị̀ pụghị ịchọta n’ime ndụ ihe ọ pụtara, bụ maka nà e kewapụrụ gị (pụọ) na Chineke."
Jesu ku nitori ki awa le wa laye.,Jizọs nwụrụ ka anyị wee nwee ike ịdị ndụ.
Gbogbo wa ni lati se.,Anyị niile emeela mmehie.
"Ti a ba fi igbagbo wa fun, ni ireti ninu iku re ni ori agbelebu fun ese wa, yi o si darijiwa pelu ireti iye ainipekun.","Ọ bụrụ nà anyị etinye okwukwe anyị nà Ya, na-atụkwasi obi n’ọnwụ Ya n’obe kà ọ kwụọ ụgwọ maka mmehie anyị, a gà-àgbaghàra anyị, anyị anatakwa nkwa nke ndụ ebighi ebi n’ime eluigwe."
Awa yi o ni ore olotito ati oluso-agutan gidi.,Anyị ga-amara ezi Enyi anyị kachasi mma nà Onyeọzụzụatụrụ ọma.
"Ba wo ni awon amowe se ma jinyan tabi yio kuro ninu oro re won a si wipe won mo nipa Jesu fun ohun ti o so ati eyi ti ko se ju awon ti o gbe pelu re, ti won sin, ti Jesu si ko won (Johannu 14;26)?","Na Nkpughe, otù mmụọozi gwara Jọn onyeozi kà ọ kpọọ isi ala nye naanị Chineke (Nkpughe 19:10)."
Igbagbo nikan fun iparise Oluwa lori agbelebu nikan ni ona otito si iye ainipekun!,Naanị okwukwe n’ime ọrụ ahụ gwụworo agwụ nke Kraịst n’obe bụ naanị ya bụ ọ̀wàụzọ nke eziokwu nā-eduga na ndụ ebighi ebi!
"Jesu ku lori igi agbelebu, o gba iya wa je!","Jizọs nwụrụ n’obe, na-ewère ntaramahụhụ ahụ kwesiri anyị - ọnwụ."
Jesu ni aye- ni ile aye yi ati eyi ti on bo.,Jizọs bụ Ụzọ na-eduba na ndụ na-enye afọojuju.
"Beeni, o rorun!","Eē, ọ dị̀ mfe etu ahụ!"
Ki ni itumo idariji ati wipe ki ni iwulo re fun mi?,"Gịnị bụ mgbaghara mmehie, gịnị kpatakwara m ji nwee mkpa inwe ya?"
"Gegebii Olorun, iku Jesu ni o mu idariji wa fun gbogbo ese araye.","Dịka Chineke, ọnwụ Jizọs wepụtara mgbagbara mmehie maka mmehie nke ụwa niile."
"Tori wipe, Olorun ko ran omo re lati wa da araiye lejo, sugbon lati gba aye la nipa se omo re”.",N’ihi na Chineke eziteghi Ọkpara Ya n’ụwa ka O kpee ụwa ikpe; kama ka e wee site n’aka Ya zọpụta uwa.”
"Nitori iku li ere ese: sugbon ebun ofe Olorun ni iye ti ko nipekun, ninu Kristi Jesu Oluwa wa (Romu 6:23).",“n’ihi na ụgwọọlụ nke mmehie bụ ọnwụ; ma onyinye amara nke Chineke bụ ndụ ebighi ebi n’ime Kraịst Jizos Onyenwe anyị” (Ndị Rom 6:23).
"Lorisirisi ona ni Jesu te rib a ni ninu iwe mimo (Matteu 2;11, 14;33, 28;9,7, Luku 24;25, Johannu 9;38).","Onyeozi Pọl nà-àkọwa Ya dịka, “…Chineke ukwu ahụ, nke bụkwa Onyenwe anyị, Jizọs Kraịst” (Taịtọs 2:13)."
"Iro won la gbogbo aiye ja, ati oro won de opin aiye, ninu won li o gbe pago fun orun”(Orin Dafidi 19;1-4).","Na ngwụcha, ịdị adị Chineke bụ ihe a gà-ànabatarịrị site n’okwukwe (Ndị Hibru 11:6)."
Jesu ko si jiyan re.,Jizọs anaghị èduzi/agbàziri ya.
Ti o si joba lori ese ati iku.,Ị̀ ghaghị̀ ịgbāra nhọ nke gị.
Oluwa ni o da ohun gbogbo.,Olee etu anyị si ga-āma na Chineke dị?
"Nitori naa, Jesu ni Oluwa!",Ndị Juu ghọtara okwu Jizọs dịka nkụ̀rụ ịbụ Chineke.
"To ba je be, Jesu ni ona naa!",Ajụjụ: Gịnị bụ atụ̀màtụ nke nzọpụta / ụzọ̀ nzọpụta?
